ninja: Entering directory `/Users/teus/dev/android/gradle/app/.cxx/cmake/debug/armeabi-v7a'
[47/438] Building C object CMakeFiles/bibledit.dir/mbedtls/certs.c.o
[48/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ccm.c.o
[49/438] Building C object CMakeFiles/bibledit.dir/mbedtls/camellia.c.o
[50/438] Building C object CMakeFiles/bibledit.dir/mbedtls/chacha20.c.o
[51/438] Building C object CMakeFiles/bibledit.dir/mbedtls/chachapoly.c.o
[52/438] Building C object CMakeFiles/bibledit.dir/mbedtls/cipher.c.o
[53/438] Building C object CMakeFiles/bibledit.dir/mbedtls/cipher_wrap.c.o
[54/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ctr_drbg.c.o
[55/438] Building C object CMakeFiles/bibledit.dir/mbedtls/debug.c.o
[56/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ecdh.c.o
[57/438] Building C object CMakeFiles/bibledit.dir/mbedtls/dhm.c.o
[58/438] Building C object CMakeFiles/bibledit.dir/mbedtls/des.c.o
[59/438] Building C object CMakeFiles/bibledit.dir/mbedtls/bignum.c.o
[60/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ecjpake.c.o
[61/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ecdsa.c.o
[62/438] Building C object CMakeFiles/bibledit.dir/mbedtls/entropy_poll.c.o
[63/438] Building C object CMakeFiles/bibledit.dir/mbedtls/entropy.c.o
[64/438] Building C object CMakeFiles/bibledit.dir/mbedtls/havege.c.o
[65/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ecp_curves.c.o
[66/438] Building C object CMakeFiles/bibledit.dir/mbedtls/error.c.o
[67/438] Building C object CMakeFiles/bibledit.dir/mbedtls/gcm.c.o
[68/438] Building C object CMakeFiles/bibledit.dir/mbedtls/md2.c.o
[69/438] Building C object CMakeFiles/bibledit.dir/mbedtls/hmac_drbg.c.o
[70/438] Building C object CMakeFiles/bibledit.dir/mbedtls/md4.c.o
[71/438] Building C object CMakeFiles/bibledit.dir/mbedtls/md.c.o
[72/438] Building C object CMakeFiles/bibledit.dir/mbedtls/memory_buffer_alloc.c.o
[73/438] Building CXX object CMakeFiles/bibledit.dir/menu/logic.cpp.o
[74/438] Building C object CMakeFiles/bibledit.dir/mbedtls/md_wrap.c.o
[75/438] Building C object CMakeFiles/bibledit.dir/mbedtls/md5.c.o
[76/438] Building C object CMakeFiles/bibledit.dir/mbedtls/padlock.c.o
[77/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ecp.c.o
[78/438] Building C object CMakeFiles/bibledit.dir/mbedtls/oid.c.o
[79/438] Building C object CMakeFiles/bibledit.dir/mbedtls/net_sockets.c.o
[80/438] Building C object CMakeFiles/bibledit.dir/mbedtls/pkcs11.c.o
[81/438] Building C object CMakeFiles/bibledit.dir/mbedtls/pk.c.o
[82/438] Building C object CMakeFiles/bibledit.dir/mbedtls/pem.c.o
[83/438] Building C object CMakeFiles/bibledit.dir/mbedtls/pk_wrap.c.o
[84/438] Building C object CMakeFiles/bibledit.dir/mbedtls/pkcs12.c.o
[85/438] Building C object CMakeFiles/bibledit.dir/mbedtls/platform_util.c.o
[86/438] Building C object CMakeFiles/bibledit.dir/mbedtls/pkcs5.c.o
[87/438] Building C object CMakeFiles/bibledit.dir/mbedtls/platform.c.o
[88/438] Building C object CMakeFiles/bibledit.dir/mbedtls/pkwrite.c.o
[89/438] Building C object CMakeFiles/bibledit.dir/mbedtls/poly1305.c.o
[90/438] Building C object CMakeFiles/bibledit.dir/mbedtls/rsa_internal.c.o
[91/438] Building C object CMakeFiles/bibledit.dir/mbedtls/pkparse.c.o
[92/438] Building CXX object CMakeFiles/bibledit.dir/locale/translate.cpp.o
[93/438] Building C object CMakeFiles/bibledit.dir/mbedtls/sha1.c.o
[94/438] Building C object CMakeFiles/bibledit.dir/mbedtls/sha256.c.o
[95/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ripemd160.c.o
[96/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ssl_cache.c.o
[97/438] Building C object CMakeFiles/bibledit.dir/mbedtls/sha512.c.o
[98/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ssl_ciphersuites.c.o
[99/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ssl_cookie.c.o
[100/438] Building C object CMakeFiles/bibledit.dir/mbedtls/threading.c.o
[101/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ssl_ticket.c.o
[102/438] Building C object CMakeFiles/bibledit.dir/mbedtls/rsa.c.o
[103/438] Building C object CMakeFiles/bibledit.dir/mbedtls/version.c.o
[104/438] Building C object CMakeFiles/bibledit.dir/mbedtls/version_features.c.o
[105/438] Building C object CMakeFiles/bibledit.dir/mbedtls/timing.c.o
[106/438] Building C object CMakeFiles/bibledit.dir/mbedtls/x509_create.c.o
[107/438] Building C object CMakeFiles/bibledit.dir/mbedtls/x509_crl.c.o
[108/438] Building C object CMakeFiles/bibledit.dir/miniz/miniz.c.o
[109/438] Building C object CMakeFiles/bibledit.dir/mbedtls/x509.c.o
[110/438] Building C object CMakeFiles/bibledit.dir/mbedtls/x509_csr.c.o
[111/438] Building C object CMakeFiles/bibledit.dir/mbedtls/xtea.c.o
[112/438] Building C object CMakeFiles/bibledit.dir/mbedtls/x509write_csr.c.o
[113/438] Building C object CMakeFiles/bibledit.dir/mbedtls/x509write_crt.c.o
[114/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ssl_cli.c.o
[115/438] Building C object CMakeFiles/bibledit.dir/mbedtls/x509_crt.c.o
[116/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ssl_srv.c.o
[117/438] Building CXX object CMakeFiles/bibledit.dir/database/config/general.cpp.o
[118/438] Building CXX object CMakeFiles/bibledit.dir/locale/logic.cpp.o
[119/438] Building C object CMakeFiles/bibledit.dir/mbedtls/ssl_tls.c.o
[120/438] Building C object CMakeFiles/bibledit.dir/utf8proc/utf8proc.c.o
[121/438] Building CXX object CMakeFiles/bibledit.dir/parsewebdata/ParseMultipartFormData.cpp.o
[122/438] Building CXX object CMakeFiles/bibledit.dir/database/users.cpp.o
[123/438] Building CXX object CMakeFiles/bibledit.dir/database/logs.cpp.o
[124/438] Building CXX object CMakeFiles/bibledit.dir/jsonxx/jsonxx.cpp.o
[125/438] Building CXX object CMakeFiles/bibledit.dir/database/config/bible.cpp.o
[126/438] Building CXX object CMakeFiles/bibledit.dir/database/config/user.cpp.o
[127/438] Building CXX object CMakeFiles/bibledit.dir/database/sqlite.cpp.o
[128/438] Building CXX object CMakeFiles/bibledit.dir/database/bibles.cpp.o
[129/438] Building CXX object CMakeFiles/bibledit.dir/database/books.cpp.o
[130/438] Building CXX object CMakeFiles/bibledit.dir/database/confirm.cpp.o
[131/438] Building CXX object CMakeFiles/bibledit.dir/database/styles.cpp.o
[132/438] Building CXX object CMakeFiles/bibledit.dir/database/bibleactions.cpp.o
[133/438] Building CXX object CMakeFiles/bibledit.dir/database/localization.cpp.o
[134/438] Building CXX object CMakeFiles/bibledit.dir/database/check.cpp.o
[135/438] Building CXX object CMakeFiles/bibledit.dir/database/jobs.cpp.o
[136/438] Building CXX object CMakeFiles/bibledit.dir/database/ipc.cpp.o
[137/438] Building CXX object CMakeFiles/bibledit.dir/database/logic.cpp.o
[138/438] Building CXX object CMakeFiles/bibledit.dir/database/kjv.cpp.o
[139/438] Building CXX object CMakeFiles/bibledit.dir/database/sprint.cpp.o
[140/438] Building CXX object CMakeFiles/bibledit.dir/database/sblgnt.cpp.o
[141/438] Building CXX object CMakeFiles/bibledit.dir/database/oshb.cpp.o
[142/438] Building CXX object CMakeFiles/bibledit.dir/database/navigation.cpp.o
[143/438] Building CXX object CMakeFiles/bibledit.dir/database/usfmresources.cpp.o
[144/438] Building CXX object CMakeFiles/bibledit.dir/database/mail.cpp.o
[145/438] Building CXX object CMakeFiles/bibledit.dir/database/mappings.cpp.o
[146/438] Building CXX object CMakeFiles/bibledit.dir/database/noteactions.cpp.o
[147/438] Building CXX object CMakeFiles/bibledit.dir/database/volatile.cpp.o
[148/438] Building CXX object CMakeFiles/bibledit.dir/database/versifications.cpp.o
[149/438] Building CXX object CMakeFiles/bibledit.dir/database/maintenance.cpp.o
[150/438] Building CXX object CMakeFiles/bibledit.dir/database/state.cpp.o
[151/438] Building CXX object CMakeFiles/bibledit.dir/database/imageresources.cpp.o
[152/438] Building CXX object CMakeFiles/bibledit.dir/database/noteassignment.cpp.o
[153/438] Building CXX object CMakeFiles/bibledit.dir/database/modifications.cpp.o
[154/438] Building CXX object CMakeFiles/bibledit.dir/database/strong.cpp.o
[155/438] Building CXX object CMakeFiles/bibledit.dir/database/notes.cpp.o
[156/438] Building C object CMakeFiles/bibledit.dir/sqlite/sqlite3.c.o
[157/438] Building CXX object CMakeFiles/bibledit.dir/database/morphgnt.cpp.o
[158/438] Building CXX object CMakeFiles/bibledit.dir/database/etcbc4.cpp.o
[159/438] Building CXX object CMakeFiles/bibledit.dir/database/hebrewlexicon.cpp.o
[160/438] Building CXX object CMakeFiles/bibledit.dir/database/git.cpp.o
[161/438] Building CXX object CMakeFiles/bibledit.dir/database/cache.cpp.o
[162/438] Building CXX object CMakeFiles/bibledit.dir/database/login.cpp.o
[163/438] Building CXX object CMakeFiles/bibledit.dir/database/statistics.cpp.o
[164/438] Building CXX object CMakeFiles/bibledit.dir/database/privileges.cpp.o
[165/438] Building CXX object CMakeFiles/bibledit.dir/database/userresources.cpp.o
[166/438] Building CXX object CMakeFiles/bibledit.dir/database/sample.cpp.o
[167/438] Building CXX object CMakeFiles/bibledit.dir/session/logic.cpp.o
[168/438] Building CXX object CMakeFiles/bibledit.dir/session/logout.cpp.o
[169/438] Building CXX object CMakeFiles/bibledit.dir/session/login.cpp.o
[170/438] Building CXX object CMakeFiles/bibledit.dir/session/signup.cpp.o
[171/438] Building CXX object CMakeFiles/bibledit.dir/session/switch.cpp.o
[172/438] Building CXX object CMakeFiles/bibledit.dir/session/password.cpp.o
[173/438] Building CXX object CMakeFiles/bibledit.dir/setup/logic.cpp.o
[174/438] Building CXX object CMakeFiles/bibledit.dir/setup/index.cpp.o
[175/438] Building CXX object CMakeFiles/bibledit.dir/styles/logic.cpp.o
[176/438] Building CXX object CMakeFiles/bibledit.dir/journal/index.cpp.o
[177/438] Building CXX object CMakeFiles/bibledit.dir/journal/logic.cpp.o
[178/438] Building CXX object CMakeFiles/bibledit.dir/styles/indexm.cpp.o
[179/438] Building CXX object CMakeFiles/bibledit.dir/styles/sheetm.cpp.o
[180/438] Building CXX object CMakeFiles/bibledit.dir/styles/sheets.cpp.o
[181/438] Building CXX object CMakeFiles/bibledit.dir/styles/css.cpp.o
[182/438] Building CXX object CMakeFiles/bibledit.dir/text/text.cpp.o
[183/438] Building CXX object CMakeFiles/bibledit.dir/styles/view.cpp.o
[184/438] Building CXX object CMakeFiles/bibledit.dir/esword/text.cpp.o
[185/438] Building CXX object CMakeFiles/bibledit.dir/olb/text.cpp.o
[186/438] Building CXX object CMakeFiles/bibledit.dir/html/header.cpp.o
[187/438] Building CXX object CMakeFiles/bibledit.dir/html/text.cpp.o
[188/438] Building CXX object CMakeFiles/bibledit.dir/timer/index.cpp.o
[189/438] Building CXX object CMakeFiles/bibledit.dir/odf/text.cpp.o
[190/438] Building CXX object CMakeFiles/bibledit.dir/tasks/logic.cpp.o
[191/438] Building CXX object CMakeFiles/bibledit.dir/tasks/run.cpp.o
[192/438] Building CXX object CMakeFiles/bibledit.dir/config/logic.cpp.o
[193/438] Building CXX object CMakeFiles/bibledit.dir/bb/manage.cpp.o
[194/438] Building CXX object CMakeFiles/bibledit.dir/bb/chapter.cpp.o
[195/438] Building CXX object CMakeFiles/bibledit.dir/bb/settings.cpp.o
[196/438] Building CXX object CMakeFiles/bibledit.dir/bb/book.cpp.o
[197/438] Building CXX object CMakeFiles/bibledit.dir/bb/import_run.cpp.o
[198/438] Building CXX object CMakeFiles/bibledit.dir/bb/logic.cpp.o
[199/438] Building CXX object CMakeFiles/bibledit.dir/bb/import.cpp.o
[200/438] Building CXX object CMakeFiles/bibledit.dir/bb/css.cpp.o
[201/438] Building CXX object CMakeFiles/bibledit.dir/bb/order.cpp.o
[202/438] Building CXX object CMakeFiles/bibledit.dir/notes/logic.cpp.o
[203/438] Building CXX object CMakeFiles/bibledit.dir/notes/actions.cpp.o
[204/438] Building CXX object CMakeFiles/bibledit.dir/notes/note.cpp.o
[205/438] Building CXX object CMakeFiles/bibledit.dir/notes/assign-1.cpp.o
[206/438] Building CXX object CMakeFiles/bibledit.dir/notes/status-1.cpp.o
[207/438] Building CXX object CMakeFiles/bibledit.dir/notes/status-n.cpp.o
[208/438] Building CXX object CMakeFiles/bibledit.dir/notes/notes.cpp.o
[209/438] Building CXX object CMakeFiles/bibledit.dir/notes/assign-n.cpp.o
[210/438] Building CXX object CMakeFiles/bibledit.dir/notes/click.cpp.o
[211/438] Building CXX object CMakeFiles/bibledit.dir/notes/poll.cpp.o
[212/438] Building CXX object CMakeFiles/bibledit.dir/notes/summary.cpp.o
[213/438] Building CXX object CMakeFiles/bibledit.dir/notes/unassign-n.cpp.o
[214/438] Building CXX object CMakeFiles/bibledit.dir/notes/bb-1.cpp.o
[215/438] Building CXX object CMakeFiles/bibledit.dir/notes/comment.cpp.o
[216/438] Building CXX object CMakeFiles/bibledit.dir/notes/bb-n.cpp.o
[217/438] Building CXX object CMakeFiles/bibledit.dir/notes/select.cpp.o
[218/438] Building CXX object CMakeFiles/bibledit.dir/notes/severity-1.cpp.o
[219/438] Building CXX object CMakeFiles/bibledit.dir/notes/verses.cpp.o
[220/438] Building CXX object CMakeFiles/bibledit.dir/notes/create.cpp.o
[221/438] Building CXX object CMakeFiles/bibledit.dir/notes/bulk.cpp.o
[222/438] Building CXX object CMakeFiles/bibledit.dir/notes/edit.cpp.o
[223/438] Building CXX object CMakeFiles/bibledit.dir/trash/handler.cpp.o
[224/438] Building CXX object CMakeFiles/bibledit.dir/notes/severity-n.cpp.o
[225/438] Building CXX object CMakeFiles/bibledit.dir/notes/index.cpp.o
[226/438] Building CXX object CMakeFiles/bibledit.dir/confirm/worker.cpp.o
[227/438] Building CXX object CMakeFiles/bibledit.dir/help/index.cpp.o
[228/438] Building CXX object CMakeFiles/bibledit.dir/email/receive.cpp.o
[229/438] Building CXX object CMakeFiles/bibledit.dir/email/index.cpp.o
[230/438] Building CXX object CMakeFiles/bibledit.dir/email/send.cpp.o
[231/438] Building CXX object CMakeFiles/bibledit.dir/user/account.cpp.o
[232/438] Building CXX object CMakeFiles/bibledit.dir/user/logic.cpp.o
[233/438] Building CXX object CMakeFiles/bibledit.dir/manage/index.cpp.o
[234/438] Building CXX object CMakeFiles/bibledit.dir/user/notifications.cpp.o
[235/438] Building CXX object CMakeFiles/bibledit.dir/manage/users.cpp.o
[236/438] Building CXX object CMakeFiles/bibledit.dir/manage/hyphenation.cpp.o
[237/438] Building CXX object CMakeFiles/bibledit.dir/manage/exports.cpp.o
[238/438] Building CXX object CMakeFiles/bibledit.dir/manage/hyphenate.cpp.o
[239/438] Building CXX object CMakeFiles/bibledit.dir/manage/write.cpp.o
[240/438] Building CXX object CMakeFiles/bibledit.dir/manage/privileges.cpp.o
[241/438] Building CXX object CMakeFiles/bibledit.dir/collaboration/link.cpp.o
[242/438] Building CXX object CMakeFiles/bibledit.dir/collaboration/index.cpp.o
[243/438] Building CXX object CMakeFiles/bibledit.dir/system/index.cpp.o
[244/438] Building CXX object CMakeFiles/bibledit.dir/system/logic.cpp.o
[245/438] Building CXX object CMakeFiles/bibledit.dir/search/renotes.cpp.o
[246/438] Building CXX object CMakeFiles/bibledit.dir/search/rebibles.cpp.o
[247/438] Building CXX object CMakeFiles/bibledit.dir/collaboration/settings.cpp.o
[248/438] Building CXX object CMakeFiles/bibledit.dir/access/user.cpp.o
[249/438] Building CXX object CMakeFiles/bibledit.dir/access/logic.cpp.o
[250/438] Building CXX object CMakeFiles/bibledit.dir/access/bible.cpp.o
[251/438] Building CXX object CMakeFiles/bibledit.dir/dialog/entry.cpp.o
[252/438] Building CXX object CMakeFiles/bibledit.dir/dialog/list.cpp.o
[253/438] Building CXX object CMakeFiles/bibledit.dir/dialog/yes.cpp.o
[254/438] Building CXX object CMakeFiles/bibledit.dir/dialog/color.cpp.o
[255/438] Building CXX object CMakeFiles/bibledit.dir/dialog/books.cpp.o
[256/438] Building CXX object CMakeFiles/bibledit.dir/dialog/upload.cpp.o
[257/438] Building CXX object CMakeFiles/bibledit.dir/fonts/logic.cpp.o
[258/438] Building CXX object CMakeFiles/bibledit.dir/versification/logic.cpp.o
[259/438] Building CXX object CMakeFiles/bibledit.dir/versification/index.cpp.o
[260/438] Building CXX object CMakeFiles/bibledit.dir/versification/system.cpp.o
[261/438] Building CXX object CMakeFiles/bibledit.dir/book/create.cpp.o
[262/438] Building CXX object CMakeFiles/bibledit.dir/jobs/index.cpp.o
[263/438] Building CXX object CMakeFiles/bibledit.dir/compare/index.cpp.o
[264/438] Building CXX object CMakeFiles/bibledit.dir/editone/load.cpp.o
[265/438] Building CXX object CMakeFiles/bibledit.dir/editone/save.cpp.o
[266/438] Building CXX object CMakeFiles/bibledit.dir/editone/index.cpp.o
[267/438] Building CXX object CMakeFiles/bibledit.dir/compare/compare.cpp.o
[268/438] Building CXX object CMakeFiles/bibledit.dir/editone/verse.cpp.o
[269/438] Building CXX object CMakeFiles/bibledit.dir/editone/logic.cpp.o
[270/438] Building CXX object CMakeFiles/bibledit.dir/navigation/passage.cpp.o
[271/438] Building CXX object CMakeFiles/bibledit.dir/navigation/update.cpp.o
[272/438] Building CXX object CMakeFiles/bibledit.dir/ipc/focus.cpp.o
[273/438] Building CXX object CMakeFiles/bibledit.dir/navigation/poll.cpp.o
[274/438] Building CXX object CMakeFiles/bibledit.dir/ipc/notes.cpp.o
[275/438] Building CXX object CMakeFiles/bibledit.dir/checksum/logic.cpp.o
[276/438] Building CXX object CMakeFiles/bibledit.dir/editusfm/focus.cpp.o
[277/438] Building CXX object CMakeFiles/bibledit.dir/editusfm/load.cpp.o
[278/438] Building CXX object CMakeFiles/bibledit.dir/editusfm/index.cpp.o
[279/438] Building CXX object CMakeFiles/bibledit.dir/editusfm/offset.cpp.o
[280/438] Building CXX object CMakeFiles/bibledit.dir/editor/styles.cpp.o
[281/438] Building CXX object CMakeFiles/bibledit.dir/editusfm/save.cpp.o
[282/438] Building CXX object CMakeFiles/bibledit.dir/editor/html2usfm.cpp.o
[283/438] Building CXX object CMakeFiles/bibledit.dir/edit/id.cpp.o
[284/438] Building CXX object CMakeFiles/bibledit.dir/edit/edit.cpp.o
[285/438] Building CXX object CMakeFiles/bibledit.dir/editor/select.cpp.o
[286/438] Building CXX object CMakeFiles/bibledit.dir/editor/usfm2html.cpp.o
[287/438] Building CXX object CMakeFiles/bibledit.dir/edit/index.cpp.o
[288/438] Building CXX object CMakeFiles/bibledit.dir/edit/load.cpp.o
[289/438] Building CXX object CMakeFiles/bibledit.dir/edit/logic.cpp.o
[290/438] Building CXX object CMakeFiles/bibledit.dir/edit/save.cpp.o
[291/438] Building CXX object CMakeFiles/bibledit.dir/edit/styles.cpp.o
[292/438] Building CXX object CMakeFiles/bibledit.dir/edit/position.cpp.o
[293/438] Building CXX object CMakeFiles/bibledit.dir/edit/preview.cpp.o
[294/438] Building CXX object CMakeFiles/bibledit.dir/edit/navigate.cpp.o
[295/438] Building CXX object CMakeFiles/bibledit.dir/search/all.cpp.o
[296/438] Building CXX object CMakeFiles/bibledit.dir/search/index.cpp.o
[297/438] Building CXX object CMakeFiles/bibledit.dir/search/getids.cpp.o
[298/438] Building CXX object CMakeFiles/bibledit.dir/search/replace.cpp.o
[299/438] Building CXX object CMakeFiles/bibledit.dir/search/replacepre.cpp.o
[300/438] Building CXX object CMakeFiles/bibledit.dir/search/replacego.cpp.o
[301/438] Building CXX object CMakeFiles/bibledit.dir/search/search2.cpp.o
[302/438] Building CXX object CMakeFiles/bibledit.dir/search/replace2.cpp.o
[303/438] Building CXX object CMakeFiles/bibledit.dir/search/replacepre2.cpp.o
[304/438] Building CXX object CMakeFiles/bibledit.dir/search/getids2.cpp.o
[305/438] Building CXX object CMakeFiles/bibledit.dir/search/replacego2.cpp.o
[306/438] Building CXX object CMakeFiles/bibledit.dir/tmp/tmp.cpp.o
[307/438] Building CXX object CMakeFiles/bibledit.dir/search/similar.cpp.o
[308/438] Building CXX object CMakeFiles/bibledit.dir/search/strongs.cpp.o
[309/438] Building CXX object CMakeFiles/bibledit.dir/search/strong.cpp.o
[310/438] Building CXX object CMakeFiles/bibledit.dir/search/originals.cpp.o
[311/438] Building CXX object CMakeFiles/bibledit.dir/workspace/index.cpp.o
[312/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/logic.cpp.o
[313/438] Building CXX object CMakeFiles/bibledit.dir/workspace/settings.cpp.o
[314/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/sendreceive.cpp.o
[315/438] Building CXX object CMakeFiles/bibledit.dir/workspace/logic.cpp.o
[316/438] Building CXX object CMakeFiles/bibledit.dir/workspace/organize.cpp.o
[317/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/index.cpp.o
[318/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/settings.cpp.o
[319/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/bibles.cpp.o
[320/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/notes.cpp.o
[321/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/changes.cpp.o
[322/438] Building CXX object CMakeFiles/bibledit.dir/client/logic.cpp.o
[323/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/files.cpp.o
[324/438] Building CXX object CMakeFiles/bibledit.dir/sendreceive/resources.cpp.o
[325/438] Building CXX object CMakeFiles/bibledit.dir/client/index.cpp.o
[326/438] Building CXX object CMakeFiles/bibledit.dir/sync/setup.cpp.o
[327/438] Building CXX object CMakeFiles/bibledit.dir/demo/logic.cpp.o
[328/438] Building CXX object CMakeFiles/bibledit.dir/sync/logic.cpp.o
[329/438] Building CXX object CMakeFiles/bibledit.dir/sync/settings.cpp.o
[330/438] Building CXX object CMakeFiles/bibledit.dir/sync/bibles.cpp.o
[331/438] Building CXX object CMakeFiles/bibledit.dir/sync/usfmresources.cpp.o
[332/438] Building CXX object CMakeFiles/bibledit.dir/sync/files.cpp.o
[333/438] Building CXX object CMakeFiles/bibledit.dir/sync/changes.cpp.o
[334/438] Building CXX object CMakeFiles/bibledit.dir/sync/notes.cpp.o
[335/438] Building CXX object CMakeFiles/bibledit.dir/sync/resources.cpp.o
[336/438] Building CXX object CMakeFiles/bibledit.dir/sync/mail.cpp.o
[337/438] Building CXX object CMakeFiles/bibledit.dir/resource/index.cpp.o
[338/438] Building CXX object CMakeFiles/bibledit.dir/resource/organize.cpp.o
[339/438] Building CXX object CMakeFiles/bibledit.dir/resource/convert2resource.cpp.o
[340/438] Building CXX object CMakeFiles/bibledit.dir/resource/convert2bible.cpp.o
[341/438] Building CXX object CMakeFiles/bibledit.dir/resource/get.cpp.o
[342/438] Building CXX object CMakeFiles/bibledit.dir/resource/bb2resource.cpp.o
[343/438] Building CXX object CMakeFiles/bibledit.dir/resource/manage.cpp.o
